movieId,ratings
303,5
304,3
305,3
306,3
307,3.5
308,2.5
309,3.5
310,4
311,3
312,2.5
313,3.5
314,4.5
315,4.5
316,3.5
317,3.5
318,4
319,3.5
320,3.5
321,4.5
322,2.5
324,5
325,3.5
326,4
327,4.5
328,4
329,4.5
330,3.5
331,2.5
332,2.5
333,4
334,2.5
335,3
336,3.5
337,2.5
338,3.5
339,3.5
340,4.5
341,5
342,4
343,3
344,4
345,2.5
346,3.5
347,3
348,3
349,5
350,3.5
351,3
352,4.5
353,3.5
354,2.5
355,4.5
356,2.5
357,2.5
358,3.5
359,2.5
360,3.5
361,4
362,5
363,4
364,5
365,5
366,5
367,3
368,4
369,3
370,4
371,2.5
372,3.5
373,3
374,4.5
375,3.5
376,3.5
377,5
378,2.5
379,4.5
380,5
381,2.5
382,4.5
383,3
384,4.5
385,3
386,4
387,2.5
388,3.5
389,5
390,3
391,3.5
392,2.5
393,4
394,4.5
395,3.5
396,4
397,3.5
398,3.5
399,5
400,5
401,4.5
402,3
403,2.5
404,3.5
405,2.5
406,5
407,4.5
408,3.5
409,2.5
410,3.5
411,2.5
412,2.5
413,4
414,3.5
415,4
416,3.5
417,4
418,5
419,3
420,5
421,5
422,3
423,3.5
424,4.5
425,5
426,5
427,2.5
428,4
429,3
430,4
431,3.5
432,3
433,3.5
434,4
435,5
436,4
437,2.5
438,2.5
439,5
440,3
441,2.5
442,3
443,3
444,4.5
445,3.5
446,5
447,2.5
448,4.5
449,3
450,4
451,3
452,4
453,3
454,4.5
455,5
456,3.5
457,4.5
458,4.5
459,2.5
460,5
461,5
462,4.5
463,3
464,3
465,3.5
466,5
467,2.5
468,2.5
469,2.5
470,3.5
471,2.5
472,3
473,4
474,4.5
475,5
476,4
477,4
478,4.5
479,2.5
480,3.5
481,3
482,4.5
483,3.5
484,3.5
485,4.5
486,3
487,4
488,4
489,4.5
490,4.5
491,5
492,3
493,4
494,4
495,5
496,3
497,2.5
498,3
499,3.5
500,4
501,2.5
502,4.5
503,5
504,3.5
505,3.5
506,4
507,2.5
508,2.5
509,3.5
510,4
511,4
512,4.5
513,3
514,4
515,5
516,2.5
517,3
518,2.5
519,5
520,5
521,4
522,3
523,3
524,2.5
525,3
526,2.5
527,2.5
528,3.5
529,2.5
530,3.5
531,3
532,4.5
533,4
534,4.5
535,3
536,5
537,4.5
538,3
539,2.5
540,5
541,4
542,5
543,2.5
544,4.5
545,4.5
546,3.5
547,4.5
548,3.5
549,5
550,4.5
551,3
552,2.5
553,4.5
554,3
555,3.5
556,5
558,5
559,4
560,3.5
561,3.5
562,2.5
563,5
564,2.5
565,5
566,2.5
567,2.5
568,5
569,2.5
570,5
571,4
572,4
573,2.5
574,4
575,3
576,3.5
577,3
579,4.5
580,4.5
581,2.5
582,4
583,3
584,2.5
585,3.5
586,2.5
587,2.5
588,5
589,4
590,5
591,3.5
592,2.5
593,3
594,2.5
595,4
596,2.5
597,5
598,4
599,3
600,3.5
601,3
602,5
603,4
604,5
605,3.5
606,4.5
607,3.5
608,4
609,4.5
610,4.5
611,4.5
612,5
613,5
614,5
615,2.5
616,2.5
617,4
618,3
619,4.5
620,5
621,4.5
623,5
624,4.5
625,3
626,3
627,3
628,3
629,3.5
630,3
631,5
632,3.5
633,4.5
634,4
635,4
636,4
637,5
638,3
639,3.5
640,3
641,3.5
642,4
643,5
644,4.5
645,4
647,4
648,5
649,3
650,5
651,3.5
652,4
653,3
654,4
655,3
656,4
657,3.5
658,3
659,5
660,3.5
661,3
662,3
663,5
664,3
665,4.5
666,5
667,4
668,5
670,4
671,4
672,4.5
673,3
674,3
675,2.5
676,4
678,3.5
679,2.5
680,5
681,4.5
682,3
683,3
684,2.5
685,5
687,4.5
688,3.5
690,5
691,4
692,2.5
693,3
694,5
695,3
696,5
697,5
698,4
699,4.5
700,3
701,3.5
702,4
703,4
704,5
705,4.5
706,2.5
707,4.5
708,4.5
709,5
710,5
711,4.5
712,2.5
713,3
714,5
715,3.5
716,4.5
717,5
718,2.5
719,5
720,2.5
721,3.5
722,4
723,4
724,2.5
725,3
726,4
727,3.5
728,4
729,3
730,2.5
731,5
732,4
733,4
734,4
735,3
736,4
737,5
738,3.5
739,3
741,4
742,3
743,3.5
744,4
745,4
746,2.5
747,3.5
748,5
749,3
750,3.5
751,4.5
752,3.5
753,5
754,3
755,3
756,4
757,2.5
758,4
759,2.5
760,5
761,3.5
762,2.5
763,5
764,4.5
765,4
766,3.5
767,4.5
768,4.5
769,5
770,5
771,2.5
772,4
773,3.5
774,5
775,3
776,5
777,3
778,4.5
779,5
780,5
781,5
782,2.5
783,4.5
784,4.5
785,3.5
786,3.5
787,4.5
788,3
789,3.5
790,4
791,4.5
792,4
793,4
794,4.5
795,3
796,4
797,3
798,2.5
799,4
800,4
801,4.5
802,2.5
803,3.5
804,4
805,4.5
806,3.5
807,2.5
808,4.5
809,2.5
810,4.5
812,3
813,3.5
814,3.5
815,4
816,2.5
818,5
819,3.5
820,5
821,4
822,2.5
823,2.5
824,3
825,3.5
826,5
827,4.5
828,4
829,4.5
830,5
831,2.5
832,3
833,3.5
834,3
835,4
836,2.5
837,3
838,3
839,4
840,3
841,5
842,3
843,2.5
844,5
845,3.5
846,3
847,2.5
848,2.5
849,4
850,2.5
851,4
852,4
853,5
854,4
855,2.5
856,3.5
857,2.5
858,2.5
859,3
860,2.5
861,2.5
862,4.5
864,2.5
865,4
866,3
867,5
868,4
869,4
870,4
871,3.5
872,4.5
873,3.5
874,2.5
875,4.5
876,3
877,4.5
878,5
879,2.5
880,3.5
881,4.5
882,2.5
884,4.5
885,2.5
886,2.5
887,4.5
888,3
889,5
890,4
891,4.5
892,2.5
893,3
894,5
895,4
896,4
897,4
898,5
899,4.5
900,3
901,2.5
902,4
903,4
904,5
905,4.5
906,4.5
907,4
908,4
909,3.5
910,4
911,3
912,4.5
913,4
914,4
915,3
916,4
917,4.5
918,4.5
919,4
920,3
921,5
922,3.5
923,3
924,4
925,4.5
926,3.5
927,5
928,2.5
929,3
930,2.5
931,5
932,3.5
933,3
934,5
935,4.5
936,4.5
937,3
938,3.5
939,2.5
940,4.5
941,4.5
942,2.5
943,4.5
944,3.5
945,4
946,4
947,2.5
948,4
949,2.5
950,5
951,3.5
952,3.5
953,4
954,3.5
955,3
956,4.5
957,2.5
958,3.5
959,5
960,3.5
961,5
962,3.5
963,2.5
964,4
965,5
966,3
967,2.5
968,2.5
969,3.5
970,3.5
971,3.5
972,4.5
973,3
974,2.5
975,3
976,4
977,2.5
979,4
980,4.5
981,3
982,2.5
983,2.5
984,3
985,3
986,5
987,5
988,3.5
989,4
990,2.5
991,4.5
992,4.5
993,4
994,5
996,5
997,3
998,4.5
999,2.5
1000,4.5
1001,3.5
1002,4.5
1003,5
1004,4.5
1005,5
1006,5
1007,2.5
1008,3.5
1009,5
1010,4.5
1011,5
1012,2.5
1013,5
1014,4.5
1015,3.5
1016,4
1017,4.5
1018,3.5
1019,4
1020,4.5
1021,4
1022,3
1023,2.5
1024,3.5
1025,5
1026,3.5
1027,2.5
1028,4.5
1029,4
1030,3
1031,3.5
1032,2.5
1033,5
1034,4.5
1035,3
1036,2.5
1037,3.5
1038,3.5
1039,2.5
1040,2.5
1041,2.5
1042,4
1043,3.5
1044,3
1045,4.5
1046,5
1047,4.5
1049,4.5
1050,4.5
1051,4.5
1052,4
1053,5
1054,4
1055,4.5
1056,4.5
1057,3.5
1058,4.5
1059,4.5
1060,5
1061,4.5
1062,3
1063,3.5
1064,3
1065,4.5
1066,5
1067,4.5
1068,4
1069,3.5
1070,4.5
1071,5
1073,2.5
1075,5
1076,3
1077,3.5
1078,4
1079,3.5
1080,4
1081,4.5
1082,3
1083,4.5
1084,3.5
1085,3
1086,2.5
1087,4.5
1088,3.5
1089,2.5
1090,4
1091,2.5
1092,2.5
1093,2.5
1094,5
1095,5
1096,2.5
1097,2.5
1098,3
1099,3.5
1100,3.5
1101,5
1102,4
1103,3
1104,4.5
1105,3.5
1106,4.5
1107,5
1109,4
1110,2.5
1111,4
1112,2.5
1113,4
1114,3
1115,3.5
1116,4.5
1117,4
1118,3
1119,2.5
1120,3.5
1121,3.5
1122,2.5
1123,4.5
1124,4
1125,4
1126,2.5
1127,3
1128,4
1129,3
1130,4
1131,3.5
1132,4.5
1133,3
1134,4.5
1135,4.5
1136,4.5
1137,5
1138,4
1139,3
1140,2.5
1141,2.5
1142,2.5
1143,2.5
1144,3
1145,3
1146,3.5
1147,4
1148,3
1149,5
1150,3
1151,3
1152,4
1153,4.5
1154,5
1155,2.5
1156,3.5
1157,4.5
1158,4.5
1159,4
1160,2.5
1161,3
1162,5
1163,2.5
1164,4.5
1165,4.5
1166,4.5
1167,3.5
1168,5
1169,4.5
1170,4.5
1171,3.5
1172,3
1173,3.5
1174,2.5
1175,4
1176,2.5
1177,2.5
1178,4.5
1179,4.5
1180,3
1181,5
1183,2.5
1184,4
1185,5
1186,2.5
1187,3
1188,3.5
1189,5
1190,4
1191,4.5
1192,3.5
1193,2.5
1194,5
1196,3
1197,5
1198,5
1199,4.5
1200,5
1201,4.5
1202,5
1203,2.5
1204,5
1206,3
1207,5
1208,4.5
1209,2.5
1210,3.5
1211,3
1212,4.5
1213,2.5
1214,3
1215,3.5
1216,4.5
1217,5
1218,3.5
1219,3
1220,4
1221,2.5
1222,4.5
1223,4.5
1224,2.5
1225,2.5
1226,4.5
1227,3
1228,5
1230,3.5
1231,5
1232,3
1233,4.5
1234,5
1235,3.5
1236,3.5
1237,3.5
1238,5
1240,3
1241,2.5
1242,3
1243,4
1244,2.5
1245,4
1246,4.5
1247,4.5
1248,4
1249,4.5
1250,3.5
1251,4
1252,4
1253,5
1254,4.5
1255,3.5
1256,3.5
1257,5
1258,2.5
1259,4.5
1260,2.5
1261,4
1262,4.5
1263,4.5
1264,5
1265,4.5
1266,3
1267,5
1268,5
1269,4
1270,2.5
1271,3.5
1272,5
1273,4.5
1274,4
1275,4.5
1276,3
1277,3
1278,2.5
1279,4.5
1280,5
1281,3.5
1282,3
1283,5
1284,3
1285,3
1286,2.5
1287,3
1288,5
1289,5
1290,2.5
1291,3.5
1292,3
1293,3
1295,4
1296,2.5
1297,4
1298,5
1299,4
1300,5
1301,2.5
1302,4.5
1303,3
1304,4.5
1305,3
1306,3
1307,3.5
1308,4
1309,3.5
1310,5
1311,3.5
1312,4.5
1313,4
1314,4
1315,3.5
1316,5
1317,4.5
1318,3
1319,3.5
1320,5
1321,2.5
1322,2.5
1323,3
1324,2.5
1325,4
1326,3
1327,5
1328,4.5
1329,5
1330,4.5
1331,2.5
1332,4.5
1333,2.5
1334,4
1335,5
1336,2.5
1337,3.5
1339,3
1340,3
1341,5
1342,4
1343,3
1344,2.5
1345,3.5
1346,2.5
1347,5
1348,5
1349,4
1350,5
1351,2.5
1352,2.5
1353,4
1354,3
1355,3.5
1356,3.5
1357,2.5
1358,2.5
1359,5
1360,4
1361,4
1363,3
1364,5
1365,2.5
1366,2.5
1367,3
1368,5
1369,3.5
1370,2.5
1371,3
1372,3.5
1373,3
1374,4.5
1375,4
1376,3
1377,4
1378,3.5
1379,3
1380,3.5
1381,3.5
1382,3.5
1383,4.5
1384,3.5
1385,4.5
1386,3.5
1387,3
1388,5
1389,4.5
1390,3.5
1391,4.5
1392,4.5
1393,2.5
1394,5
1395,4.5
1396,3.5
1397,5
1398,3
1399,5
1400,5
1401,5
1404,4
1405,2.5
1406,4
1407,2.5
1408,4.5
1409,4
1410,5
1411,3
1412,4.5
1413,4
1414,4
1415,4.5
1416,2.5
1417,5
1419,5
1420,2.5
1421,2.5
1422,4
1423,3
1424,4
1425,4
1426,3.5
1427,3
1428,4
1429,3.5
1430,3.5
1431,3.5
1432,3.5
1433,4.5
1434,4.5
1436,5
1437,2.5
1438,3
1439,4.5
1440,3
1441,5
1442,2.5
1443,4
1444,4
1445,4.5
1446,3
1447,5
1448,3
1449,4
1450,4
1453,3.5
1454,3
1455,3
1456,3.5
1457,4.5
1458,2.5
1459,2.5
1460,3
1461,5
1462,4
1463,4
1464,3.5
1465,2.5
1466,4.5
1467,4.5
1468,4
1470,2.5
1471,3
1472,3.5
1473,4
1474,4
1475,3.5
1476,5
1477,4
1479,3
1480,3.5
1482,4.5
1483,3
1484,4
1485,4
1486,3.5
1487,4.5
1488,5
1489,2.5
1490,3
1493,2.5
1495,2.5
1496,3
1497,3.5
1498,2.5
1499,2.5
1500,4
1501,2.5
1502,5
1503,3.5
1504,2.5
1507,4
1508,3
1509,4
1510,5
1511,4.5
1513,3.5
1514,5
1515,2.5
1516,5
1517,5
1518,4
1519,3
1520,5
1522,2.5
1523,3
1524,4.5
1525,3
1526,3
1527,4
1528,4.5
1529,2.5
1531,4.5
1532,2.5
1533,4.5
1534,5
1535,4
1537,3
1538,4
1539,2.5
1541,5
1542,2.5
1543,5
1544,4.5
1545,3.5
1546,3
1547,3.5
1548,4
1549,5
1550,3.5
1551,3
1552,4
1553,3
1554,4
1555,5
1556,5
1557,3
1558,3
1559,5
1561,5
1562,4.5
1563,4.5
1564,3.5
1565,4
1566,4.5
1567,3.5
1568,4
1569,2.5
1570,4
1571,2.5
1572,3.5
1573,2.5
1574,4.5
1575,3
1577,2.5
1578,3.5
1579,4
1580,4
1581,4.5
1582,5
1583,3
1584,4.5
1585,5
1586,3.5
1587,4
1588,2.5
1589,2.5
1590,2.5
1591,3
1592,4
1593,5
1594,5
1595,4.5
1596,5
1597,5
1598,4
1599,3.5
1600,5
1601,3.5
1602,3.5
1603,4.5
1604,5
1605,3.5
1606,5
1608,5
1609,4.5
1610,4
1611,5
1612,4.5
1613,5
1614,2.5
1615,4.5
1616,3
1617,3.5
1619,4.5
1620,4
1621,2.5
1622,4
1623,4
1624,5
1625,4.5
1626,2.5
1627,3.5
1628,2.5
1629,2.5
1630,3
1631,3
1632,4
1633,5
1635,5
1636,4
1639,2.5
1640,3
1641,4.5
1642,4.5
1643,4.5
1644,2.5
1645,2.5
1646,4
1647,4.5
1648,3
1649,5
1650,2.5
1651,5
1652,2.5
1653,3.5
1654,2.5
1655,3.5
1656,2.5
1657,4
1658,4.5
1659,4.5
1660,2.5
1661,4
1662,5
1663,3
1664,4
1665,3.5
1666,3.5
1667,4.5
1668,2.5
1669,4
1670,4.5
1671,4.5
1672,3
1673,3.5
1674,5
1675,4.5
1676,4.5
1677,5
1678,4
1679,3
1680,5
1681,3
1682,3.5
1683,2.5
1684,3.5
1685,2.5
1686,4.5
1687,3
1688,3
1689,3.5
1690,5
1692,4.5
1693,2.5
1694,2.5
1695,3.5
1696,3.5
1697,5
1698,2.5
1699,2.5
1701,3.5
1702,3
1703,2.5
1704,3
1705,5
1706,5
1707,4
1708,3.5
1709,4.5
1710,3
1711,5
1713,4.5
1714,4.5
1715,4
1716,2.5
1717,3.5
1718,4
1719,2.5
1720,4
1721,5
1722,2.5
1723,4.5
1724,2.5
1725,3
1726,3
1727,3.5
1728,4.5
1729,2.5
1730,2.5
1731,4.5
1732,2.5
1733,5
1734,4.5
1735,4
1738,2.5
1739,4
1740,4.5
1742,2.5
1743,2.5
1744,3
1746,3.5
1747,3
1748,4
1749,3
1750,5
1752,2.5
1753,4
1754,3
1755,2.5
1756,4
1757,3
1759,3.5
1760,4
1762,2.5
1764,4.5
1765,4
1767,4
1768,4
1769,4
1770,3.5
1771,4
1772,4
1773,2.5
1774,3
1776,3.5
1777,3.5
1779,3.5
1780,4
1781,4
1782,3.5
1783,3
1784,2.5
1785,5
1787,3
1788,4
1789,3.5
1791,4.5
1792,5
1793,4
1794,3
1795,5
1796,4
1797,5
1798,3.5
1799,3.5
1801,5
1804,2.5
1805,5
1806,3
1807,4
1809,2.5
1810,3.5
1811,5
1812,4.5
1814,5
1815,2.5
1816,3.5
1817,3.5
1819,2.5
1820,3.5
1821,2.5
1822,3
1824,4.5
1825,2.5
1826,4
1827,3
1829,3.5
1830,4
1831,4.5
1832,5
1833,4.5
1834,3
1835,2.5
1836,5
1837,4.5
1839,4
1840,2.5
1841,3
1842,2.5
1843,2.5
1844,3.5
1845,4
1846,3.5
1848,3
1849,3
1850,4
1851,3.5
1852,4
1853,4.5
1854,4.5
1855,5
1856,3.5
1857,5
1858,3
1859,4.5
1860,2.5
1861,5
1862,3.5
1863,2.5
1864,4
1865,5
1866,5
1867,4.5
1869,2.5
1870,3.5
1871,2.5
1872,4
1873,4
1874,3.5
1875,2.5
1876,5
1877,5
1878,5
1879,3
1880,4
1881,3
1882,4.5
1883,5
1884,4
1885,4.5
1886,4
1887,3.5
1888,3
1889,2.5
1890,4
1891,4
1892,4.5
1893,3.5
1894,2.5
1895,3
1896,3.5
1897,3
1898,4.5
1899,2.5
1900,3
1901,3
1902,4.5
1903,2.5
1904,4
1905,4.5
1906,2.5
1907,2.5
1908,5
1909,3.5
1910,4.5
1911,2.5
1912,3
1913,4
1914,3
1915,3.5
1916,4
1917,3
1918,3.5
1919,4
1920,3
1921,3
1922,3.5
1923,4
1924,2.5
1925,2.5
1926,3
1927,2.5
1928,3.5
1929,5
1930,3
1931,3
1932,3.5
1933,3
1934,2.5
1935,2.5
1936,5
1937,3
1938,2.5
1939,3.5
1940,4.5
1941,3.5
1942,5
1943,2.5
1944,4.5
1945,3.5
1946,4.5
1947,2.5
1948,3
1949,4.5
1950,2.5
1951,3.5
1952,4.5
1953,4
1954,2.5
1955,3.5
1956,4
1957,4.5
1958,2.5
1959,4
1960,3
1961,5
1962,3
1963,3.5
1964,4
1965,4.5
1966,3.5
1967,3.5
1968,4.5
1969,3
1970,5
1971,3.5
1972,4
1973,5
1974,3.5
1975,5
1976,4.5
1977,5
1978,3.5
1979,4
1980,5
1981,4.5
1982,3
1983,4
1984,5
1985,3.5
1986,4
1987,4.5
1988,3
1989,4.5
1990,3.5
1991,5
1992,5
1993,2.5
1994,3
1995,2.5
1996,4
1997,3.5
1998,5
1999,4
2000,3.5
2001,5
2002,5
2003,4
2004,5
2005,3
2006,4.5
2007,3.5
2008,2.5
2009,4.5
2010,4.5
2011,3.5
2012,4
2013,3
2014,4
2015,4.5
2016,2.5
2017,2.5
2018,4.5
2019,3
2020,2.5
2021,4
2022,2.5
2023,2.5
2024,4.5
2025,3.5
2026,4
2027,4.5
2028,2.5
2029,5
2030,4
2031,5
2032,2.5
2033,2.5
2034,5
2035,3
2036,3
2037,4.5
2038,4.5
2039,5
2040,4.5
2041,5
2042,3.5
2043,3.5
2044,4
2045,4
2046,4.5
2047,4.5
2048,4
2049,4.5
2050,2.5
2051,4.5
2052,2.5
2053,4
2054,3.5
2055,2.5
2056,4
2057,4
2058,5
2059,3
2060,3.5
2061,3
2062,3
2063,3
2064,4
2065,4
2066,2.5
2067,3
2068,5
2069,2.5
2070,3
2071,3
2072,3
2073,4
2074,2.5
2075,3.5
2076,5
2077,3.5
2078,4
2079,2.5
2080,3.5
2081,4.5
2082,3.5
2083,5
2084,5
2085,3
2086,4.5
2087,4
2088,4.5
2089,4.5
2090,3
2091,3.5
2092,3
2093,4.5
2094,3.5
2095,5
2096,4
2097,2.5
2098,5
2099,5
2100,3.5
2101,4
2102,2.5
2103,3
2104,4
2105,2.5
2106,3
2107,3
2108,3
2109,2.5
2110,3
2111,3
2112,3.5
2113,5
2114,3
2115,5
2116,4.5
2117,4.5
2118,5
2119,3
2120,2.5
2121,4
2122,2.5
2123,3.5
2124,5
2125,4
2126,3.5
2127,4
2128,5
2129,5
2130,4
2131,2.5
2132,5
2133,3
2134,3
2135,4
2136,4
2137,3.5
2138,4.5
2139,2.5
2140,4.5
2141,5
2142,4
2143,4
2144,2.5
2145,5
2146,3.5
2147,4
2148,3
2149,2.5
2150,2.5
2151,2.5
2152,2.5
2153,4.5
2154,3
2155,3.5
2156,4.5
2157,3
2158,2.5
2159,3.5
2160,4.5
2161,4
2162,3.5
2163,3
2164,2.5
2165,4
2166,4
2167,4
2168,3.5
2169,3
2170,5
2171,3
2172,3
2173,3.5
2174,3.5
2175,3
2176,4
2177,5
2178,4
2179,3
2180,4.5
2181,4
2182,3.5
2183,5
2184,3.5
2185,3
2186,3
2187,4
2188,5
2189,5
2190,3
2191,4
2192,5
2193,4.5
2194,3.5
2195,3.5
2196,4.5
2197,4.5
2198,5
2199,3
2200,4.5
2201,2.5
2202,4.5
2203,3.5
2204,3.5
2205,3
2206,4.5
2207,2.5
2208,4.5
2209,3
2210,4
2211,4
2212,4
2213,3.5
2214,4
2215,3.5
2216,4
2217,3
2218,3
2219,5
2220,3.5
2221,4.5
2222,3
2223,5
2224,5
2225,4.5
2226,4
2227,2.5
2229,4.5
2230,3
2231,2.5
2232,4
2233,2.5
2234,2.5
2235,3
2236,3.5
2237,4.5
2238,3.5
2239,5
2240,3
2241,2.5
2242,3.5
2243,2.5
2244,3.5
2245,4
2246,5
2247,4.5
2248,2.5
2249,3
2250,3.5
2251,3
2252,5
2253,4.5
2254,3.5
2255,5
2256,4.5
2257,5
2258,5
2259,4
2260,3
2261,3
2262,5
2263,4.5
2264,3
2265,2.5
2266,3.5
2267,2.5
2268,3
2269,2.5
2270,5
2271,3
2272,4.5
2273,3.5
2274,4
2275,3
2276,4
2277,5
2278,2.5
2279,5
2280,3
2281,2.5
2282,3
2283,4.5
2284,3.5
2285,4.5
2286,5
2287,3.5
2288,4.5
2289,3
2290,2.5
2291,3
2292,2.5
2293,4.5
2294,3
2295,3
2296,4
2297,4.5
2298,4
2299,5
2300,4
2301,4.5
2302,2.5
2303,3
2304,4.5
2305,5
2306,5
2307,3
2308,5
2309,4.5
2310,4.5
2311,2.5
2312,4.5
2313,3.5
2314,3.5
2315,5
2316,3.5
2317,3
2318,3.5
2319,5
2320,4.5
2321,4.5
2322,4.5
2323,4.5
2324,3.5
2325,3.5
2326,4.5
2327,3
2328,3.5
2329,4
2330,3.5
2331,3
2332,3.5
2333,3
2334,4
2335,4
2336,3.5
2337,4
2338,5
2339,5
2340,4
2341,3
2342,4
2343,2.5
2344,4
2345,3.5
2346,2.5
2347,4.5
2348,4.5
2349,5
2350,3.5
2351,3.5
2352,4.5
2353,2.5
2354,4.5
2355,4
2356,3.5
2357,4.5
2358,4.5
2359,4
2360,3
2361,3.5
2362,2.5
2363,5
2364,2.5
2365,4
2366,3
2367,3
2368,4.5
2369,4.5
2370,3.5
2371,2.5
2372,4.5
2373,5
2374,3.5
2375,3.5
2376,2.5
2377,4
2378,3.5
2379,3.5
2380,2.5
2381,4
2382,3
2383,3
2384,4
2385,4
2386,2.5
2387,3
2388,3.5
2389,4.5
2390,3
2391,4
2392,3
2393,4.5
2394,4
2395,4.5
2396,4
2397,5
2398,2.5
2399,4.5
2400,4.5
2401,4
2402,5
2403,2.5
2404,2.5
2405,4
2406,3.5
2407,5
2408,4.5
2409,4.5
2410,3
2411,4.5
2412,2.5
2413,3
2414,5
2415,4.5
2416,3.5
2417,4.5
2418,2.5
2419,4.5
2420,5
2421,5
2422,3
2423,2.5
2424,4.5
2425,3
2426,2.5
2427,4.5
2428,3.5
2429,2.5
2430,3.5
2431,4
2432,4.5
2433,5
2434,4.5
2435,4
2436,4.5
2437,3
2438,4
2439,4.5
2440,2.5
2441,5
2442,5
2443,3
2444,3
2445,3.5
2446,3.5
2447,3.5
2448,2.5
2449,5
2450,4
2451,4
2452,4
2453,4
2454,3.5
2455,3
2456,2.5
2457,3.5
2458,5
2459,4
2460,2.5
2461,4.5
2462,4
2463,4.5
2464,2.5
2465,3.5
2466,4.5
2467,3
2468,3.5
2469,3
2470,4.5
2471,4.5
2472,2.5
2473,5
2474,5
2475,4
2476,3
2477,4.5
2478,5
2479,3.5
2480,3
2481,4
2482,4
2483,2.5
2484,2.5
2485,2.5
2486,3.5
2487,4
2488,3
2489,3
2490,4.5
2491,2.5
2492,3
2493,4.5
2494,5
2495,2.5
2496,5
2497,2.5
2498,4
2499,4
2500,3.5
2501,3.5
2502,3.5
2503,3.5
2504,3.5
2505,5
2506,3.5
2507,4.5
2508,5
2509,4
2510,3
2511,3.5
2512,4
2513,4.5
2514,3.5
2515,3
2516,5
2517,5
2518,4
2519,3
2520,3.5
2521,4.5
2522,5
2523,4
2524,5
2525,4.5
2526,3.5
2527,4
2528,5
2529,2.5
2530,4.5
2531,4
2532,2.5
2533,3
2534,2.5
2535,2.5
2536,3
2537,5
2538,4.5
2539,3.5
2540,2.5
2541,4
2542,4
2543,3
2544,3.5
2545,5
2546,3
2547,3.5
2548,4
2549,4
2550,3
2551,3
2552,3
2553,3
2554,5
2555,4
2556,4
2557,3.5
2558,4
2559,4
2560,3.5
2561,5
2562,5
2563,3.5
2564,4.5
2565,4.5
2566,3.5
2567,4
2568,4
2569,3.5
2570,3
2571,2.5
2572,2.5
2573,2.5
2574,3
2575,5
2576,4.5
